date,vix,ted_spread,term_spread,baa_rate,aaa_rate,cpu_index
1995-10-01,14.357272727272727,0.6614285714285715,0.3476190476190476,7.75,7.12,80.62605
1995-11-01,12.46904761904762,0.5228571428571429,0.45142857142857146,7.68,7.02,90.53283
1995-12-01,11.7485,0.6057894736842105,0.387,7.49,6.82,84.34724
1996-01-01,13.473636363636365,0.5457142857142857,0.54,7.47,6.81,90.66317
1996-02-01,15.032999999999998,0.449,0.78,7.63,6.99,75.83463
1996-03-01,17.76238095238095,0.4319047619047619,0.6076190476190476,8.03,7.35,72.65243
1996-04-01,16.575238095238095,0.548,0.5540909090909091,8.19,7.5,69.19065
1996-05-01,16.14636363636364,0.48,0.6418181818181817,8.3,7.62,69.42779
1996-06-01,16.395,0.476,0.615,8.4,7.71,81.17971
1996-07-01,17.978636363636365,0.49318181818181817,0.5954545454545455,8.35,7.65,73.61083
1996-08-01,15.760454545454547,0.4809523809523809,0.6063636363636363,8.18,7.46,83.65826
1996-09-01,16.578,0.5285,0.598,8.35,7.66,77.97562
1996-10-01,16.38173913043478,0.5595454545454546,0.620909090909091,8.07,7.39,64.19595
1996-11-01,15.997,0.471578947368421,0.5021052631578947,7.79,7.1,74.20867
1996-12-01,19.260952380952382,0.643,0.5204761904761904,7.89,7.2,69.97417
1997-01-01,19.473333333333333,0.5290476190476191,0.570952380952381,8.09,7.42,74.96831
1997-02-01,20.139473684210525,0.5057894736842105,0.5210526315789474,7.94,7.31,87.69729
1997-03-01,20.169999999999998,0.4826315789473684,0.4725,8.18,7.55,75.01231
1997-04-01,19.662272727272725,0.6677272727272727,0.43727272727272726,8.34,7.73,75.45429
1997-05-01,19.924761904761905,0.7695000000000001,0.4342857142857143,8.2,7.58,73.45813
1997-06-01,20.194285714285712,0.9104761904761905,0.3990476190476191,8.02,7.41,78.48298
1997-07-01,20.529090909090908,0.6931818181818182,0.32954545454545453,7.75,7.14,73.89487
1997-08-01,23.084761904761905,0.585,0.3595238095238095,7.82,7.22,63.80988
1997-09-01,23.812380952380952,0.7723809523809523,0.32666666666666666,7.7,7.15,61.15956
1997-10-01,23.87086956521739,0.7931818181818181,0.25772727272727275,7.57,7.0,83.65215
1997-11-01,32.20611111111111,0.6961111111111111,0.1622222222222222,7.42,6.87,78.39389
1997-12-01,26.276363636363637,0.7495238095238095,0.09363636363636364,7.32,6.76,88.74448
1998-01-01,23.8665,0.6144999999999999,0.1875,7.19,6.61,91.04062
1998-02-01,19.998947368421053,0.5473684210526316,0.1568421052631579,7.25,6.67,88.81944
1998-03-01,20.158636363636365,0.6581818181818182,0.08590909090909092,7.32,6.72,78.38832
1998-04-01,22.02857142857143,0.746,0.07333333333333333,7.33,6.69,73.20014
1998-05-01,20.874000000000002,0.6905263157894737,0.059,7.3,6.69,75.8551
1998-06-01,21.66272727272727,0.7163636363636363,-0.023636363636363636,7.13,6.53,76.28635
1998-07-01,19.930000000000003,0.7277272727272728,0.0031818181818181815,7.15,6.55,88.17701
1998-08-01,31.58809523809524,0.7775000000000001,0.07333333333333333,7.14,6.52,101.40807
1998-09-01,38.2047619047619,0.888095238095238,0.14047619047619048,7.09,6.4,123.96147
1998-10-01,36.60818181818182,1.3076190476190477,0.43809523809523804,7.18,6.37,109.88134
1998-11-01,26.223000000000003,0.908421052631579,0.28736842105263155,7.34,6.41,92.94632
1998-12-01,25.479090909090907,0.8400000000000001,0.13863636363636364,7.23,6.22,91.40618
1999-01-01,28.035263157894736,0.6710526315789473,0.1068421052631579,7.29,6.24,98.64504
1999-02-01,28.82263157894737,0.5568421052631579,0.12263157894736842,7.39,6.4,82.38359
1999-03-01,25.309565217391306,0.5643478260869565,0.17956521739130435,7.53,6.62,66.00054
1999-04-01,23.478571428571428,0.7110000000000001,0.20772727272727273,7.48,6.64,67.53295
1999-05-01,26.204500000000003,0.5247368421052632,0.28500000000000003,7.72,6.93,67.08854
1999-06-01,23.626363636363635,0.6122727272727273,0.2809090909090909,8.02,7.23,73.01111
1999-07-01,21.04904761904762,0.758095238095238,0.23714285714285716,7.95,7.19,79.81311
1999-08-01,24.323636363636364,0.7342857142857143,0.2609090909090909,8.15,7.4,69.55318
1999-09-01,24.541428571428572,0.8914285714285713,0.25333333333333335,8.2,7.39,69.81624
1999-10-01,24.021428571428572,1.3210000000000002,0.2495,8.38,7.55,62.71155
1999-11-01,21.81809523809524,1.0325,0.172,8.15,7.36,82.06383
1999-12-01,22.15909090909091,0.9326315789473684,0.1709090909090909,8.19,7.55,83.80947
2000-01-01,23.202,0.7189473684210527,0.221,8.33,7.78,89.20154
2000-02-01,23.5955,0.5515,-0.091,8.29,7.68,77.60139
2000-03-01,22.718260869565217,0.5021739130434782,-0.2717391304347826,8.37,7.68,77.54831
2000-04-01,27.164210526315788,0.6499999999999999,-0.4131578947368421,8.4,7.64,76.05923
2000-05-01,26.37318181818182,0.959047619047619,-0.3690909090909091,8.9,7.99,97.9862
2000-06-01,21.54,1.1036363636363637,-0.3845454545454546,8.48,7.67,92.96502
2000-07-01,19.893,0.775,-0.28500000000000003,8.35,7.65,79.44697
2000-08-01,18.088695652173914,0.5990909090909091,-0.4026086956521739,8.26,7.55,66.58133
2000-09-01,19.6875,0.6775,-0.28250000000000003,8.35,7.62,75.14165
2000-10-01,25.2,0.67,-0.1738095238095238,8.34,7.55,84.66172
2000-11-01,26.38285714285714,0.58,-0.15809523809523812,8.28,7.45,125.06753
2000-12-01,26.5305,0.7684210526315789,-0.1115,8.02,7.21,115.26872
2001-01-01,24.918571428571425,0.550952380952381,0.40095238095238095,7.93,7.15,111.41604
2001-02-01,23.411578947368422,0.46421052631578946,0.4421052631578948,7.87,7.1,110.91785
2001-03-01,28.49681818181818,0.5395454545454546,0.5431818181818181,7.84,6.98,116.02693
2001-04-01,28.133999999999997,0.7510526315789473,0.907,8.07,7.2,122.6734
2001-05-01,22.944090909090907,0.4847619047619047,1.1313636363636363,8.07,7.29,100.42901
2001-06-01,20.94047619047619,0.35,1.2042857142857142,7.97,7.18,86.39027
2001-07-01,22.316190476190474,0.23476190476190475,1.1976190476190476,7.97,7.13,102.13185
2001-08-01,21.86173913043478,0.205,1.2139130434782608,7.85,7.02,84.28912
2001-09-01,35.065333333333335,0.3464705882352941,1.6129411764705883,8.03,7.17,188.05949
2001-10-01,32.72130434782609,0.2409090909090909,1.8409090909090908,7.91,7.03,173.14334
2001-11-01,26.63095238095238,0.23349999999999999,1.8690000000000002,7.81,6.97,130.57563
2001-12-01,23.72,0.23526315789473684,1.9805,8.05,6.77,117.23658
2002-01-01,22.252857142857142,0.1680952380952381,2.0076190476190474,7.87,6.55,116.83745
2002-02-01,22.87578947368421,0.17789473684210527,1.8963157894736842,7.89,6.51,87.60069
2002-03-01,18.985,0.20049999999999998,1.7265000000000001,8.11,6.81,83.44043
2002-04-01,19.900454545454547,0.25523809523809526,1.7881818181818183,8.03,6.76,88.5661
2002-05-01,20.087727272727275,0.17857142857142858,1.9004545454545456,8.09,6.75,86.29886
2002-06-01,25.271,0.1811111111111111,1.9335,7.95,6.63,93.61022
2002-07-01,34.04954545454546,0.16454545454545455,2.096363636363636,7.9,6.53,110.30517
2002-08-01,33.74272727272727,0.16,2.1236363636363635,7.58,6.37,116.01482
2002-09-01,37.6475,0.176,1.8655000000000002,7.4,6.15,124.04315
2002-10-01,35.24304347826087,0.20454545454545456,2.0290909090909093,7.73,6.32,111.88598
2002-11-01,28.175,0.22684210526315793,2.125263157894737,7.62,6.31,123.28439
2002-12-01,28.21047619047619,0.2145,2.1961904761904765,7.45,6.21,122.22166
2003-01-01,27.424285714285713,0.19714285714285712,2.305238095238095,7.35,6.17,138.9534
2003-02-01,32.21842105263158,0.17842105263157895,2.274736842105263,7.06,5.95,126.72774
2003-03-01,30.634285714285717,0.15523809523809526,2.2333333333333334,6.95,5.89,163.52381
2003-04-01,23.99190476190476,0.16999999999999998,2.336190476190476,6.85,5.74,135.62755
2003-05-01,20.23952380952381,0.2185,2.1538095238095236,6.38,5.22,102.61982
2003-06-01,20.362380952380953,0.20571428571428574,2.107142857142857,6.19,4.97,95.82729
2003-07-01,19.161363636363635,0.20909090909090908,2.5013636363636365,6.62,5.49,91.74151
2003-08-01,19.274285714285714,0.1885,2.580952380952381,7.01,5.88,95.67182
2003-09-01,19.532380952380954,0.2061904761904762,2.568095238095238,6.79,5.72,106.11577
2003-10-01,18.023478260869567,0.23681818181818182,2.5427272727272725,6.73,5.7,88.04379
2003-11-01,17.40105263157895,0.23944444444444446,2.373333333333333,6.66,5.65,84.91824
2003-12-01,16.826363636363638,0.2723809523809524,2.3604545454545454,6.6,5.62,91.73699
2004-01-01,16.101,0.2455,2.3895,6.44,5.54,96.56646
2004-02-01,15.99842105263158,0.19842105263157894,2.3442105263157895,6.27,5.5,99.4573
2004-03-01,17.687391304347827,0.17521739130434782,2.248695652173913,6.11,5.33,96.78947
2004-04-01,15.69857142857143,0.20750000000000002,2.276666666666667,6.46,5.73,94.11529
2004-05-01,17.705000000000002,0.22789473684210526,2.182,6.75,6.04,92.32118
2004-06-01,15.342727272727274,0.23333333333333334,1.9704761904761903,6.78,6.01,85.34598
2004-07-01,15.502380952380953,0.2966666666666667,1.8595238095238094,6.62,5.82,87.54419
2004-08-01,16.68409090909091,0.25523809523809526,1.7731818181818182,6.46,5.65,85.92587
2004-09-01,14.08095238095238,0.2538095238095238,1.6004761904761904,6.27,5.46,100.01189
2004-10-01,14.973809523809523,0.323,1.5125,6.21,5.47,105.69511
2004-11-01,13.577619047619047,0.23399999999999999,1.342,6.2,5.52,95.24086
2004-12-01,12.459545454545456,0.3135,1.219090909090909,6.15,5.47,77.59643
2005-01-01,13.437999999999999,0.3305263157894737,0.999,6.02,5.36,73.91848
2005-02-01,11.708947368421052,0.27789473684210525,0.7805263157894737,5.82,5.2,58.95005
2005-03-01,13.126363636363635,0.28714285714285714,0.770909090909091,6.06,5.4,57.55796
2005-04-01,14.459047619047618,0.3719047619047619,0.6871428571428572,6.05,5.33,74.56597
2005-05-01,13.967619047619047,0.4345,0.5004761904761905,6.01,5.15,70.50812
2005-06-01,11.868636363636364,0.4531818181818182,0.3577272727272727,5.86,4.96,74.56133
2005-07-01,11.049,0.40049999999999997,0.3065,5.95,5.06,68.71645
2005-08-01,12.951304347826087,0.35954545454545456,0.21826086956521742,5.96,5.09,64.39586
2005-09-01,12.628095238095238,0.49238095238095236,0.2528571428571429,6.03,5.13,91.40605
2005-10-01,14.937619047619048,0.46399999999999997,0.1925,6.3,5.35,76.16369
2005-11-01,12.147619047619047,0.4665,0.11850000000000001,6.39,5.42,72.21598
2005-12-01,11.26,0.6060000000000001,0.06285714285714286,6.32,5.37,78.04893
2006-01-01,12.036,0.369,0.020499999999999997,6.24,5.29,79.17535
2006-02-01,12.471052631578948,0.3215789473684211,-0.09947368421052633,6.27,5.35,72.69299
2006-03-01,11.69391304347826,0.4082608695652174,-0.009999999999999998,6.41,5.53,64.22933
2006-04-01,11.84736842105263,0.4677777777777778,0.10157894736842105,6.68,5.84,79.76153
2006-05-01,14.454545454545455,0.46904761904761905,0.14181818181818182,6.75,5.95,70.83626
2006-06-01,16.918636363636363,0.5936363636363636,-0.015454545454545453,6.78,5.89,79.49433
2006-07-01,15.325999999999999,0.5505,-0.031,6.76,5.85,80.56231
2006-08-01,13.351739130434783,0.46090909090909093,-0.026956521739130435,6.59,5.68,72.76996
2006-09-01,12.1845,0.5780000000000001,-0.05,6.43,5.51,67.06754
2006-10-01,11.306363636363637,0.45571428571428574,-0.06666666666666668,6.42,5.51,63.46447
2006-11-01,10.817619047619049,0.42952380952380953,-0.14523809523809525,6.2,5.33,62.51985
2006-12-01,10.9645,0.5147368421052632,-0.10900000000000001,6.22,5.32,63.37041
2007-01-01,11.0425,0.38476190476190475,-0.11666666666666667,6.34,5.4,79.01967
2007-02-01,11.155263157894737,0.33263157894736844,-0.12631578947368421,6.28,5.39,57.20262
2007-03-01,15.162727272727272,0.40863636363636363,-0.009090909090909092,6.27,5.3,69.88729
2007-04-01,12.933000000000002,0.4921052631578947,0.027619047619047623,6.39,5.47,62.50171
2007-05-01,13.297727272727274,0.629047619047619,-0.02,6.39,5.47,74.68187
2007-06-01,14.947619047619046,0.7490476190476191,0.12238095238095237,6.7,5.79,73.29654
2007-07-01,17.273333333333333,0.5385714285714286,0.18523809523809526,6.65,5.73,59.32398
2007-08-01,25.02608695652174,1.295,0.3617391304347826,6.65,5.79,89.10405
2007-09-01,22.198947368421056,1.5921052631578947,0.51,6.59,5.74,100.74438
2007-10-01,19.115652173913045,1.240909090909091,0.56,6.48,5.66,89.45453
2007-11-01,25.58238095238095,1.69,0.8119999999999999,6.4,5.44,102.44111
2007-12-01,21.651,1.9968421052631578,0.9804999999999999,6.65,5.49,108.54379
2008-01-01,25.816190476190474,1.1676190476190476,1.2685714285714287,6.54,5.33,144.98473
2008-02-01,25.456,0.9644999999999999,1.7645,6.82,5.53,108.10469
2008-03-01,27.103500000000004,1.5184210526315791,1.893,6.89,5.51,111.71236
2008-04-01,21.562727272727273,1.5013636363636365,1.627727272727273,6.97,5.55,102.1969
2008-05-01,18.303333333333335,0.9480000000000001,1.4342857142857142,6.93,5.57,94.28405
2008-06-01,22.11047619047619,0.909047619047619,1.3257142857142856,7.07,5.68,94.55676
2008-07-01,24.321818181818184,1.1668181818181818,1.4345454545454546,7.16,5.67,109.78898
2008-08-01,20.695714285714285,1.0825,1.4652380952380952,7.15,5.64,95.87075
2008-09-01,30.23857142857143,2.0023809523809524,1.61,7.31,5.65,187.7403
2008-10-01,61.17739130434782,3.352727272727273,2.2018181818181817,8.88,6.28,189.91729
2008-11-01,62.66894736842105,2.098888888888889,2.3138888888888887,9.21,6.12,148.84257
2008-12-01,52.405,1.7957142857142858,1.5954545454545455,8.43,5.05,145.9947
2009-01-01,44.683,1.083,1.7105000000000001,8.14,5.05,171.94621
2009-02-01,45.57052631578947,0.9468421052631578,1.894736842105263,8.08,5.27,187.11403
2009-03-01,44.79545454545455,1.0536363636363637,1.8881818181818182,8.42,5.5,166.90338
2009-04-01,38.063809523809525,0.9494999999999999,2.0,8.39,5.39,131.85612
2009-05-01,31.977999999999998,0.6405263157894737,2.3635,8.06,5.54,138.80585
2009-06-01,29.140454545454546,0.4436363636363636,2.5377272727272726,7.5,5.61,130.93348
2009-07-01,26.162727272727274,0.3290909090909091,2.5431818181818184,7.09,5.41,126.28215
2009-08-01,25.337142857142858,0.2515,2.4719047619047623,6.58,5.26,152.55009
2009-09-01,24.92666666666667,0.17333333333333334,2.4457142857142857,6.31,5.13,145.44437
2009-10-01,24.252272727272725,0.20571428571428574,2.4385714285714286,6.29,5.15,138.13055
2009-11-01,23.788999999999998,0.2168421052631579,2.599473684210526,6.32,5.19,116.16231
2009-12-01,21.239545454545453,0.20095238095238094,2.7154545454545453,6.37,5.26,121.22101
2010-01-01,20.643157894736845,0.18842105263157896,2.8042105263157895,6.25,5.26,149.35928
2010-02-01,22.54,0.14105263157894737,2.8342105263157897,6.34,5.35,132.79865
2010-03-01,17.767391304347825,0.11782608695652173,2.7686956521739132,6.27,5.27,137.47003
2010-04-01,17.424285714285716,0.15,2.786363636363636,6.25,5.29,137.0774
2010-05-01,31.9295,0.29947368421052634,2.5895,6.05,4.96,151.10342
2010-06-01,29.916363636363634,0.4145454545454545,2.4795454545454545,6.23,4.88,140.56916
2010-07-01,25.565238095238094,0.3519047619047619,2.394761904761905,6.01,4.72,180.01446
2010-08-01,24.74590909090909,0.20666666666666667,2.178181818181818,5.66,4.49,147.30909
2010-09-01,22.517619047619046,0.13857142857142857,2.1676190476190476,5.66,4.53,182.14672
2010-10-01,20.37333333333333,0.1555,2.164,5.72,4.68,163.42489
2010-11-01,20.095714285714287,0.144,2.309,5.92,4.87,179.13559
2010-12-01,17.56954545454545,0.161,2.6727272727272724,6.1,5.02,165.40785
2011-01-01,17.3155,0.14789473684210527,2.7794999999999996,6.09,5.04,142.17046
2011-02-01,17.43,0.17789473684210524,2.803684210526316,6.15,5.22,145.5089
2011-03-01,20.723478260869566,0.20869565217391303,2.7169565217391307,6.03,5.13,174.35437
2011-04-01,16.244,0.22111111111111112,2.7205000000000004,6.02,5.16,157.49588
2011-05-01,16.91142857142857,0.22000000000000003,2.6133333333333333,5.78,4.96,126.19207
2011-06-01,19.153181818181817,0.2127272727272727,2.591818181818182,5.75,4.99,158.08862
2011-07-01,19.2275,0.213,2.5965,5.76,4.93,197.91636
2011-08-01,35.02913043478261,0.2686363636363636,2.072608695652174,5.36,4.37,245.12671
2011-09-01,36.53,0.3376190476190476,1.7638095238095237,5.27,4.09,204.62979
2011-10-01,32.829047619047614,0.388,1.8715,5.37,3.98,159.73957
2011-11-01,31.94190476190476,0.4605,1.7600000000000002,5.14,3.87,166.33902
2011-12-01,25.047619047619047,0.545,1.720952380952381,5.25,3.93,189.39836
2012-01-01,20.228,0.531,1.7260000000000002,5.23,3.85,178.28653
2012-02-01,18.4205,0.41150000000000003,1.6895,5.14,3.85,149.63708
2012-03-01,16.167272727272728,0.3868181818181818,1.8281818181818181,5.23,3.99,137.55312
2012-04-01,17.823,0.3857894736842105,1.7609523809523808,5.19,3.96,136.59669
2012-05-01,21.001818181818184,0.38095238095238093,1.518181818181818,5.07,3.8,158.56198
2012-06-01,21.13095238095238,0.3742105263157895,1.3304761904761906,5.02,3.64,194.61057
2012-07-01,17.565238095238094,0.3576190476190476,1.2785714285714287,4.87,3.4,184.8797
2012-08-01,15.689565217391305,0.32954545454545453,1.4095652173913045,4.91,3.48,152.35347
2012-09-01,15.284736842105264,0.2789473684210526,1.4678947368421054,4.84,3.49,175.27705
2012-10-01,16.276190476190475,0.22476190476190475,1.469047619047619,4.58,3.47,165.94452
2012-11-01,16.701904761904764,0.2165,1.386,4.51,3.5,187.49064
2012-12-01,17.307,0.24105263157894738,1.462,4.63,3.65,192.82518
2013-01-01,13.505238095238095,0.22714285714285712,1.6495238095238096,4.73,3.8,157.5333
2013-02-01,14.072631578947368,0.19263157894736843,1.7168421052631577,4.85,3.9,114.65412
2013-03-01,13.0315,0.193,1.7015,4.85,3.93,124.94082
2013-04-01,13.967272727272727,0.22,1.526818181818182,4.59,3.73,118.71049
2013-05-01,13.493636363636364,0.22952380952380955,1.6777272727272725,4.73,3.89,104.30455
2013-06-01,17.2715,0.22149999999999997,1.9665,5.19,4.27,114.61614
2013-07-01,13.974545454545455,0.2322727272727273,2.2413636363636367,5.32,4.34,94.03991
2013-08-01,14.21,0.21857142857142856,2.380909090909091,5.42,4.54,102.77067
2013-09-01,14.692000000000002,0.23700000000000002,2.4055,5.47,4.64,144.40178
2013-10-01,15.407826086956522,0.19409090909090912,2.2804545454545457,5.31,4.53,171.02225
2013-11-01,12.924000000000001,0.17210526315789473,2.4147368421052633,5.38,4.63,89.90614
2013-12-01,14.192380952380953,0.1775,2.5619047619047617,5.38,4.62,104.60212
2014-01-01,14.24095238095238,0.19666666666666666,2.4642857142857144,5.19,4.49,93.50074
2014-02-01,15.47,0.1831578947368421,2.382631578947368,5.1,4.45,88.98535
2014-03-01,14.836666666666666,0.18,2.3242857142857143,5.06,4.38,93.46759
2014-04-01,14.19809523809524,0.1985,2.288095238095238,4.9,4.24,91.11802
2014-05-01,12.475238095238096,0.194,2.17,4.76,4.16,90.39225
2014-06-01,11.541428571428572,0.19428571428571428,2.146190476190476,4.8,4.25,81.00762
2014-07-01,12.296363636363635,0.20590909090909093,2.0359090909090907,4.73,4.16,76.64489
2014-08-01,13.491904761904761,0.20049999999999998,1.9476190476190476,4.69,4.08,71.26214
2014-09-01,13.466666666666667,0.2119047619047619,1.9676190476190476,4.8,4.11,84.33692
2014-10-01,18.058695652173913,0.21318181818181817,1.8586363636363636,4.69,3.92,100.20666
2014-11-01,13.413157894736841,0.20944444444444443,1.7983333333333331,4.79,3.92,88.56003
2014-12-01,16.292272727272728,0.21523809523809523,1.5718181818181818,4.74,3.79,85.1875
2015-01-01,19.1195,0.22600000000000003,1.33,4.45,3.46,117.16063
2015-02-01,15.90421052631579,0.24157894736842103,1.3563157894736841,4.51,3.61,100.31974
2015-03-01,14.812727272727273,0.24045454545454545,1.4022727272727273,4.54,3.64,105.21813
2015-04-01,13.494761904761905,0.2545,1.395,4.48,3.52,109.64379
2015-05-01,13.3385,0.2636842105263158,1.5885,4.89,3.98,101.01894
2015-06-01,14.339545454545457,0.26772727272727276,1.675,5.13,4.19,108.95279
2015-07-01,14.352727272727272,0.25863636363636366,1.656818181818182,5.2,4.15,98.91843
2015-08-01,19.42809523809524,0.248,1.4695238095238095,5.19,4.04,129.69532
2015-09-01,24.377142857142857,0.31,1.4595238095238094,5.34,4.07,138.72169
2015-10-01,16.789545454545454,0.3061904761904762,1.4252380952380952,5.34,3.95,102.89402
2015-11-01,16.21,0.24421052631578946,1.378421052631579,5.46,4.06,92.10044
2015-12-01,18.025454545454547,0.30523809523809525,1.26,5.46,3.97,99.34261
2016-01-01,23.717894736842105,0.3636842105263158,1.1857894736842105,5.45,4.0,119.01519
2016-02-01,22.517,0.311,1.046,5.34,3.96,114.62456
2016-03-01,15.84909090909091,0.33714285714285713,1.014090909090909,5.13,3.82,104.19081
2016-04-01,14.300476190476191,0.40476190476190477,1.0371428571428571,4.79,3.62,84.25134
2016-05-01,14.852857142857141,0.3685,0.99,4.68,3.65,82.04127
2016-06-01,17.774545454545457,0.38227272727272726,0.9127272727272728,4.53,3.5,162.62912
2016-07-01,13.1585,0.40049999999999997,0.8314999999999999,4.22,3.28,121.96465
2016-08-01,12.399565217391304,0.5154545454545455,0.8191304347826087,4.24,3.32,91.8289
2016-09-01,14.21952380952381,0.559047619047619,0.8595238095238096,4.31,3.41,79.80896
